Customer ID,Customer Name,Geo_code
72-055-7985,Laney Fadden,132
65-353-0657,Giacopo Bramich,650
90-876-6799,Lia Bonar,676
73-873-4827,Merrill Baudon,558
80-927-5246,Tasia Fautly,580
77-111-2020,Angel Veschambre,610
10-341-4047,Sheilah Maestro,789
83-800-4789,Audie Willcocks,774
89-896-4591,Mart Malsher,796
21-282-1343,Magdalen Lacheze,145
04-699-2162,Margarita Mancktelow,645
72-013-3529,Ashil Brogini,561
09-688-8521,Arthur Mathewson,224
08-390-4691,Ennis Dungate,663
56-479-7571,Tiffani Halstead,792
75-558-6855,Roddie Winterbotham,308
09-710-7305,Pincas Stearn,391
81-678-3234,Tony Crabtree,187
83-988-2186,Tamarah Filasov,459
66-386-4902,Pen Pruce,38
37-285-0504,Boot Burree,117
07-111-7669,Sabra Calbreath,330
84-136-7752,Obidiah Zanicchi,519
72-417-9175,Anders Stowe,126
79-082-9805,Locke Janaway,453
24-545-1124,Kaylyn Colebourne,245
84-300-6499,Noni Quickenden,107
93-913-0650,Alan Paskell,202
91-251-5721,Anny Pattemore,457
04-960-9928,Les Harmson,826
35-042-6593,Horatio Lundy,166
45-879-0850,Sibley Rodder,947
78-492-1244,Dniren Copperwaite,299
87-172-1004,Sorcha Beesley,42
55-516-2272,Alison Jamieson,66
79-227-9821,Dre Danher,193
87-811-2475,Chris Gummer,465
97-003-2495,Adiana Shirtliff,50
26-631-4044,Derry Davis,662
07-925-9556,Lenci McFadzean,415
18-296-6063,Uriel Grooby,550
26-237-6257,Jillayne Gaiford,564
77-064-4656,Tiertza Doogan,823
29-631-4932,Ilario Michie,645
04-268-9065,Sarah Plaschke,910
06-545-4037,Skipp Lowater,673
82-278-5664,Maddalena Wolfinger,997
19-112-3031,Mariquilla Labbe,922
58-749-9630,Cornelius Harkess,609
60-238-7059,Erv Padrick,913
03-575-7094,Fielding Struys,236
83-465-8495,Purcell Eyer,568
97-122-0077,Pietra Dibdall,601
44-106-8726,Dyanne Labbet,502
75-652-8475,Elsworth Stannas,182
66-683-1761,Marlo McGeaney,206
18-238-2784,Calvin Aucock,483
14-427-0652,Prudence Eastlake,893
96-883-5571,Gwenora Beauchamp,995
59-450-2625,Jerrie Jiran,85
17-237-9919,Linc Martynov,381
89-302-9477,Jackie Kment,989
30-395-2269,Phil Schapero,500
60-742-1416,Giusto Sheavills,939
42-286-4150,Emmalynne Hairs,471
36-854-2570,Mirna Rosita,818
00-988-1489,Alard Briat,809
80-467-4735,Ferdinand Fowley,933
04-049-1006,Averell Joint,154
25-492-4931,Deane Benbough,137
38-206-8901,Grenville Hyne,234
93-710-1150,Asia McNess,758
79-752-9044,Fayre Crocket,348
94-829-5714,Olive Jeannon,802
17-162-2135,Karoline Pocock,684
08-581-0238,Rosanne Zorzutti,644
51-824-3545,Kele Bracknell,498
03-133-1843,Artair Lant,845
52-259-8758,Marielle Buffey,60
22-744-2112,Maighdiln Lamswood,150
54-926-6336,Deina Agus,309
38-254-0934,Cirilo Koschek,317
72-486-1808,Konrad Standering,230
40-931-4451,Lilyan Schohier,278
81-286-3465,Eva Dulake,384
42-037-9687,Roi Critzen,810
09-427-8083,Darby McLae,651
73-000-6730,Christian Yeld,492
24-902-5422,Delilah Ayerst,484
38-777-7517,Hynda Skeel,993
45-670-3073,Mill Lambell,672
22-817-6388,Melicent Gieves,452
30-882-6768,Melisent Claessens,991
80-373-3482,Son Hurworth,72
19-175-1000,Martainn Van Zon,917
27-350-6986,Elladine Kobiela,342
44-929-7305,Candy Simoncelli,247
41-635-6237,Berkley Petrashov,27
00-381-6823,Eba Harriagn,25
59-261-5057,Wilek Ivanyushkin,350
13-132-4970,Kalindi Ryman,516
78-150-8068,Viva Foulstone,740
26-834-8571,Hermione Crix,254
80-644-1720,Evan Goldsbury,791
66-365-0560,Linus Gresham,315
73-849-7161,Malchy Huddlestone,331
96-606-2380,Hakeem Leadston,155
82-632-3278,Lucilia Sandeman,191
88-786-4775,Yorgos Staite,872
27-255-5518,Lenore Tabb,208
55-534-3489,Cathleen Gooday,780
91-467-3717,Heinrick Setchfield,282
72-701-8397,Worth Laweles,395
93-083-1812,Noby Torvey,923
89-643-5055,Adah Adamczewski,214
60-477-3944,Vivie Twinning,994
91-616-5387,Zora Hanalan,698
62-404-0979,Ham Penhall,931
30-459-4522,Blancha Trippack,399
73-981-1213,Carney Speer,762
86-200-6226,Christoforo Vagg,76
12-210-8916,Lorette Golsthorp,247
09-129-7277,Rana Rait,61
17-656-8981,Nev Bompas,221
36-854-2948,Sherilyn Ilewicz,718
83-486-4557,Fredi Helks,551
71-234-5179,Steward Lavies,493
81-515-1278,Anastasie Jahnisch,926
53-839-6279,Lyndel Rodwell,47
49-536-9801,Elisabetta Jacke,713
84-031-0794,Gage Tocknell,691
07-457-0443,Den Coppock.,103
50-716-5754,Granville Mallison,197
83-854-5062,Davita Baynham,318
31-441-5077,Brook Rainger,903
30-668-7438,Torr Windrus,273
37-013-0292,Sterne Salterne,978
91-982-8246,Keane Wait,603
73-965-2661,Shelbi Grishakov,613
65-465-1137,Wyn Attwoull,657
46-957-2549,Mady McMennum,971
80-328-3018,Hedi Pellington,574
19-745-7544,Durante Bullers,675
21-950-4765,Gale Reeves,630
37-402-2949,Erika Greensmith,341
24-909-6177,Gerta Sanday,135
58-570-3984,Veronique Caramuscia,12
65-987-4463,Alaric Thaw,895
21-903-1493,Ingamar Forker,584
80-273-1248,Freida Nannizzi,934
10-502-1445,Aurie Unthank,618
98-956-4430,Sayer Goudman,82
58-165-3429,Ash Lodford,280
99-033-8011,Chaddy Mangeney,417
44-048-2898,Cullie McBrady,755
92-325-4771,Mack Fabri,982
16-968-9858,Christen Jedrachowicz,870
96-909-7950,Eleonore Stitcher,213
75-905-7326,Staci Coppens,528
40-571-6226,Maible Dalgarno,246
10-921-5699,Viviyan Lantiff,715
37-372-9415,Gerta Hehir,599
14-852-2100,Lynsey Ludlamme,203
82-288-9392,Kariotta Core,642
56-326-1556,Carena Nucator,987
85-368-5194,Windham Meekin,507
09-888-3706,Kipp Coulling,753
22-453-6603,Alida Dumphy,681
59-998-9285,Perrine Scalera,522
31-307-2307,Ezequiel Cunniff,736
73-427-9774,Sully Cunney,3
41-082-7417,Clevey Garfit,878
68-700-9823,Berne Banbury,801
03-051-7819,Nessie Wheal,151
57-301-6790,Manolo Russ,464
94-865-3366,Mureil Codman,766
00-090-3491,Bradford Rafe,864
77-591-2181,Esra Mc Meekan,159
99-109-2353,Web O'Howbane,769
73-175-9496,Jordan Donner,785
90-491-1239,Yorgos BoHlingolsen,765
63-604-3193,Onfroi Kornyakov,685
02-974-0997,Aubine Chardin,709
84-403-5215,Hana Livesay,255
75-436-9725,Cristabel Nutty,279
10-972-8681,Abigail Struis,205
11-127-1413,Cirillo Creamen,267
38-352-8049,Jozef Godson,75
57-611-6010,Tabbie Conboy,22
73-948-0480,Roth Cousans,647
59-715-3288,Dene Dawby,859
68-082-3942,Kally Biers,411
43-748-1342,Garek Gearty,556
23-541-2030,Ulick Tebboth,790
52-934-7220,Merwin Pikhno,972
00-435-7006,Silas Asson,936
85-779-8174,Pierson Baal,217
63-906-6480,Reta Leipoldt,435
73-712-9768,Joline Cancelier,379
70-480-2781,Sheffield Turbitt,554
94-235-1902,Giustina Thorne,659
13-641-1831,Gallagher Benyon,158
71-561-5133,Sabra Corry,560
92-135-9201,Charline Windrus,168
09-339-5822,Webster Lomax,327
90-275-2874,Vincent Boarer,51
37-705-9466,Dietrich Feetham,625
96-259-0479,Charita Bosworth,742
75-937-6004,Basil Slarke,812
91-321-8895,Dicky Van der Son,816
80-325-0206,Kali Avis,406
90-508-0061,Zebedee Spafford,495
29-310-6052,Alexandr McGill,211
39-459-6791,Lulu Hastin,228
85-700-6393,Ardenia Lobb,212
03-215-3959,Cissy Blondelle,857
00-689-5519,Jill O'Sirin,557
64-198-0112,Tommi Durham,460
80-658-1730,Adham Heyns,935
35-344-7124,Shandeigh Andreas,782
35-109-7817,Ram Chaudhry,628
13-027-0249,Mattie Winyard,118
58-341-8825,Forester Buxcey,65
57-489-1320,Crysta Garratty,717
99-534-0752,Waylan Grieve,188
46-708-9429,Ermina Kitter,139
55-267-3235,Raymond Cranage,520
30-073-5505,Kore Smurfit,447
14-968-9727,Desdemona Dobbinson,949
02-063-5381,Elora Eliesco,615
97-687-5761,Annaliese Cowill,639
90-627-6303,Nadean Elves,336
47-900-5071,Burgess Hancill,588
32-475-1071,Alvan Winspare,565
97-708-6756,Ethelbert Cordeux,351
32-836-5069,Gilberta Sabberton,660
33-715-4955,Reginauld Kelemen,373
13-989-5109,Merrill Sawford,485
61-819-5221,Jackelyn Jacox,683
14-998-1300,Rene Garn,932
76-877-1926,Araldo Gutman,153
62-870-7138,Stewart Keppe,39
68-435-7756,Fidelity Banham,919
06-346-0589,Zorana Diggin,116
45-770-5550,Grenville Bottomore,927
57-734-9941,Julina Di Franceschi,192
16-233-7577,Natty Murt,386
33-155-2546,Phillipe Ropartz,612
72-484-4060,Douglas O' Cloney,689
01-882-3064,Adrianne Freeland,380
44-352-4880,Maisie Matyushkin,289
29-581-4956,Lew Allot,777
91-062-1559,Fairfax Seniour,867
60-056-7305,Vania Gilding,70
93-077-9628,Aime Ferry,973
27-928-3810,Waldo Tomkiss,771
59-029-6148,Ely Doodson,258
88-633-8492,Cate Pagitt,667
16-061-3868,Johnette Haitlie,539
76-663-5204,Aldric Jerman,201
53-638-1872,Maybelle Bellows,113
81-155-1642,Merlina Lermit,950
09-463-4222,Livvyy Grombridge,63
46-863-0685,Tibold MacGorley,527
26-673-1238,Madelin Giacomi,35
46-036-3035,Arnie Jay,526
78-169-2461,Berenice Marples,938
73-374-8667,Marys Offen,30
91-807-1653,Dacey Witherden,23
61-361-4915,Chloette Pyke,162
91-253-6389,Kameko Cockton,905
26-608-5179,Rayner Lukianovich,441
40-831-4524,Donella Tomasini,653
78-925-5718,Dennison Qusklay,366
33-532-7457,Orel Gawthrope,347
37-472-2855,Harriett O'Sirin,752
15-796-7574,Mona Rudwell,643
20-514-8420,Britta Barday,478
14-149-6520,Zita Coldbath,283
68-514-7375,Phillis Denley,468
76-056-5131,Sandor Barradell,432
67-683-3934,Rowena Santori,733
85-427-4404,Licha Verden,86
97-050-8120,Anabelle Dominelli,398
06-994-0572,Philomena Petracchi,834
27-609-7148,Annaliese Brunsden,392
35-231-9391,Kym Lepard,784
38-821-9223,Haily Izakoff,875
85-902-1541,Junie Older,531
68-632-2108,Currie Fidell,340
58-972-0413,Estele Schultze,840
60-024-5912,Ber Dillet,540
35-838-2312,Merill Leyninye,749
38-921-3385,Herve Tunmore,1000
70-887-8634,Armstrong Collerd,699
72-151-8614,Allyce Mantione,842
80-202-1241,Sue Voyce,133
43-930-4762,Teriann Olivari,102
62-555-9031,Dalila Baldree,725
61-290-1464,Becki Bonsall,232
76-263-1020,Valma Brideau,815
13-838-5377,Zach Bondley,467
08-962-4575,Katherine Midson,866
[phone],Alisander Cornelisse,828
[phone],Fax Rojahn,545
[phone],Hymie Meadowcroft,18
[phone],Steffie Slemmonds,229
45-196-5583,Melessa Lecordier,10
97-034-6516,Gardy Neljes,668
07-795-8092,Chrotoem Estevez,665
91-067-3717,Cori Percifer,602
00-806-0662,Melisse Southeran,942
85-983-2290,Maressa Fruish,633
58-629-4175,Moishe Constant,11
79-307-3578,Jakie Bullan,96
87-579-7924,Deloria Hannen,929
33-772-5377,Lucho McGerraghty,442
28-146-1975,Dwain Eccott,655
71-674-3925,Jerome Ovitts,412
42-982-8925,Janith Bowra,641
30-049-5208,Essy Licence,722
97-474-3634,Rosaleen Ionnisian,984
84-107-5872,Titos Edgcumbe,400
28-301-5131,Sullivan Eddoes,754
18-208-4971,Flem Haibel,879
05-230-9436,Gualterio Backshall,97
78-456-9963,Chauncey Barrott,700
34-306-8680,Lana Boyne,184
59-084-7992,Mickie Alred,549
26-229-0678,Kellyann Sambells,429
98-945-3693,Alexia Candelin,354
63-572-7482,Bianka McLanaghan,504
50-245-9029,Pansie Alldis,751
02-565-4368,Olly Dobbinson,13
17-062-2228,Hale Danilchik,455
28-599-7053,Sandy Rubinowicz,152
59-164-4769,Lucais Sewards,209
90-805-1347,Joye MacHostie,820
67-121-1555,Celinda Mamwell,469
01-010-4453,Norby Foord,333
37-935-3233,Malinde Blunn,445
93-638-4651,Harry Beak,297
32-058-7312,Rafferty Guyonneau,714
26-401-4662,Marice Leavens,295
99-288-3999,Melinda O'Brogan,894
18-878-4452,Brook Begent,578
06-566-4150,Ario Meekin,198
44-371-9315,Schuyler Walewski,963
16-794-2589,Ariadne Copeland,968
75-496-8007,Tamma Clink,954
80-565-2790,Jaynell Alty,981
66-302-7863,Laurianne Diehn,587
23-068-9989,Padraic Zanutti,59
67-529-6495,Codee Pindar,397
94-518-3950,Gabey Macewan,716
51-263-4679,Dinny Fonzone,479
58-684-1818,Adamo Rumens,617
30-273-7602,Lottie Schultheiss,553
61-440-3934,Ferguson Wilcocke,837
15-509-1414,Kelwin Ryle,711
05-507-9751,Griz Tawse,424
80-343-1997,Katie Betancourt,614
04-641-1747,Caterina Sweetnam,680
98-778-3557,Karia Sonier,256
44-057-4911,Durand Kitt,788
21-735-6636,Veradis Tiddy,746
91-165-1485,Constantina Mottley,824
94-324-2649,Barnabas Gerrell,583
19-662-9886,Hinda Giacopetti,378
79-230-2093,Zolly Heinzel,734
86-735-3061,Julianna Jostan,679
95-153-0059,Hallie Roddam,506
91-536-3437,Madlin McGrory,231
83-279-6709,Tersina Wolfer,533
55-844-1489,Andonis Rawling,235
90-874-3974,Aluin McUre,884
57-924-8318,Damiano Yurasov,694
41-401-4494,Almeta Laird-Craig,4
45-809-5759,Nickolai Balmer,171
59-553-0874,Isac Crimpe,356
63-816-5027,Verene Beatens,770
74-822-1028,Carol-jean Croston,249
72-364-9120,Dareen Soutar,555
65-949-4674,Pietra Paute,677
14-623-7622,Evvie Crossby,114
72-045-4857,Claybourne Costin,405
85-164-1355,Dennie Lilloe,281
67-170-9130,Orelle Beadel,195
88-616-2949,Gregg Yellowlea,873
52-456-8474,Pete Morden,122
51-673-6515,Margarette Hobell,535
51-918-5148,Ansell Lethlay,46
71-435-6306,Kathy Fairlam,241
22-129-8597,Cleon Moreton,277
70-288-8972,Allyce Berthon,848
32-854-1763,Garvin Guerrazzi,119
01-169-3967,Susette O'Neil,962
86-857-1829,Ignace Cooney,600
84-742-3186,Emera Whitewood,344
64-729-1878,Miquela Dutnell,797
44-383-3466,Montgomery Spileman,843
71-703-5222,Salem Morgen,288
18-607-5868,Enid Francescuccio,15
09-799-7986,Evelyn Serrier,364
98-044-8929,Virginie McGrey,593
13-473-0498,Susie Torrisi,854
75-903-8085,Georgeanna Boulton,813
88-753-2311,Cynthy Stovold,418
29-317-1692,Spenser Wandless,226
34-874-3361,Ethelind Schnieder,888
65-570-0362,Paco Towersey,851
08-227-7061,Laverna Skeermer,215
24-717-8311,Granger Aiers,745
60-022-9187,Lilian Dislee,69
15-794-0367,Chrotoem Harniman,995
89-492-9791,Thorny Westrip,402
94-757-1930,Berny Elcoate,31
48-588-2099,Kiersten Dalliwater,382
83-012-9386,Ives Armstead,486
69-118-4914,Hersh Bolgar,877
74-526-8799,Carlin Brabon,88
45-612-9855,Mignonne Shepland,511
46-176-6402,Jacky Shapero,55
79-477-1193,Roch Panchen,64
18-234-4252,Stan Clethro,830
99-380-1965,Hamlen Mashro,161
50-079-2328,Marena Jacox,367
77-348-8809,Lorna Bogart,817
50-340-3351,Mirilla Barff,125
76-937-0622,Steffane Karpol,409
08-294-3158,Weston Dearden,142
83-395-8326,Kimble Wayvill,388
39-327-8322,Theadora Huetson,141
67-611-0715,Alexandros Brookfield,252
26-438-8798,Katrina Aylett,365
36-618-6589,Mateo Wightman,841
84-440-9751,Ariadne McCrie,421
51-678-5620,Karlene Whetson,596
75-673-9361,Camille Symmons,285
63-547-7404,Silva Addy,853
57-497-0939,Maddie Raw,811
64-337-3586,Marcile Meffen,216
37-335-7316,Elliott Avard,339
04-810-9943,Cyndi Ruler,319
04-732-9888,Lauralee Beteriss,889
73-312-7210,Beth Crocket,548
71-907-8875,Peggie Biddles,594
31-388-0154,Roxana Dicte,605
61-104-0525,Alyse Pimlett,744
13-617-0573,Jolee Linthead,496
80-987-8100,Brit Northfield,514
60-508-6117,Baldwin Colchett,597
64-943-2705,Araldo Bramhall,105
76-207-5652,Josiah Thayre,692
57-651-6974,Alberik Fancy,475
18-790-4326,Trixy Southwick,332
82-126-8371,Callie Dunning,178
09-488-5773,Melloney Schimke,305
07-589-4558,Tammara Burgyn,750
42-806-9893,Seamus Hearl,52
63-536-7273,Yorgo Muzzillo,451
62-857-0603,Tiler Kenrack,109
78-012-8423,Shannon Osban,131
63-919-4250,Forest Cole,413
71-615-2472,Fred Tatersale,57
11-253-6502,Salvidor Francesch,169
34-259-4548,Sharai MacMenamin,847
39-359-4391,Reuben Iannello,886
81-541-0260,Ginevra Pally,787
09-732-9826,Annice Maxworthy,220
52-341-6099,Koo Vinick,741
77-254-9655,Hilly Leahey,266
69-923-8256,Hilary Pudner,707
20-317-3721,Porty Auston,271
66-441-5150,Danyelle Butts,120
28-196-8983,Rowan Grover,311
84-776-0112,Mariann Ibbeson,443
98-090-3894,Renard Crispin,779
01-864-9695,Tatiania O'Crigane,945
75-904-5534,Koral Stampfer,180
11-447-6901,Launce Sowerbutts,623
04-162-3406,Leone Klulisek,904
32-426-3513,Maison Shoreson,661
67-522-8690,Tricia Bellsham,985
16-649-4523,Amye Limbert,626
64-444-2153,Igor Durrand,156
09-563-6732,Everard Trasler,909
49-298-2216,Chastity Medlar,449
92-486-6132,Morgan Gouldeby,81
12-123-6838,Read Trusty,906
77-493-2198,Flynn Magnay,732
61-286-3086,Kiley Nare,67
12-472-1799,Elfrieda Umbers,822
64-810-4341,Tera Stockdale,361
26-402-5585,Bree Bleas,144
58-027-4960,Cahra Delacoste,296
45-876-6548,Haskel Bowell,222
89-460-3944,Julius Scutchin,687
15-547-7156,Shanan Mingay,264
